Data de Acesso,Acessos ao Site
2023-01-07 00:00:00,7296
2023-01-08 00:00:00,8816
2023-01-09 00:00:00,9272
2023-01-10 00:00:00,11248
2023-01-11 00:00:00,9880
2023-01-12 00:00:00,10260
2023-01-13 00:00:00,9424
2023-01-14 00:00:00,8056
2023-01-15 00:00:00,8892
2023-01-16 00:00:00,9044
2023-01-17 00:00:00,10412
2023-01-18 00:00:00,10260
2023-01-19 00:00:00,11932
2023-01-20 00:00:00,10640
2023-01-21 00:00:00,9880
2023-01-22 00:00:00,9728
2023-01-23 00:00:00,11780
2023-01-24 00:00:00,12084
2023-01-25 00:00:00,10488
2023-01-26 00:00:00,10640
2023-01-27 00:00:00,11476
2023-01-28 00:00:00,11020
2023-01-29 00:00:00,10336
2023-01-30 00:00:00,12464
2023-01-31 00:00:00,14592
2023-02-01 00:00:00,11324
2023-02-02 00:00:00,10336
2023-02-03 00:00:00,12312
2023-02-04 00:00:00,10640
2023-02-05 00:00:00,10564
2023-02-06 00:00:00,10564
2023-02-07 00:00:00,12084
2023-02-08 00:00:00,9956
2023-02-09 00:00:00,9652
2023-02-10 00:00:00,8968
2023-02-11 00:00:00,6840
2023-02-12 00:00:00,8968
2023-02-13 00:00:00,8360
2023-02-14 00:00:00,12540
2023-02-15 00:00:00,10488
2023-02-16 00:00:00,11020
2023-02-17 00:00:00,12692
2023-02-18 00:00:00,10184
2023-02-19 00:00:00,9424
2023-02-20 00:00:00,9652
2023-02-21 00:00:00,13072
2023-02-22 00:00:00,13072
2023-02-23 00:00:00,11096
2023-02-24 00:00:00,11324
2023-02-25 00:00:00,9804
2023-02-26 00:00:00,9196
2023-02-27 00:00:00,9652
2023-02-28 00:00:00,15276
,1421300
