Dia,CAMPANHA,Produto/Anúncio,PUBLICO,Impressões do anúncio,Cliques,Custo,Cadastros de Conta Corrente,Conversões,Receita,CTR (Click Through Rate),Taxa de Conversão de Cliques (H) para Conversões (K),CPC (Custo por Clique),CPA (Custo por Aquisição/Conversão),ROI como Índice (ROAS),ROI (Retorno sobre Investimento),CANAL_ORIGEM
2022-11-08 00:00:00,CONVERSAO,Empréstimo,HOT,15400,90,980.5,0.0,1,18189.75,0.005844155844155844,0.011111111111111112,10.894444444444444,980.5,18.5515043345232,17.5515043345232,METAADS
2022-11-10 00:00:00,CONVERSAO,Empréstimo,COLD,49380,210,1094.4,0.0,1,18189.75,0.00425273390036452,0.004761904761904762,5.211428571428572,1094.4,16.620751096491226,15.620751096491226,METAADS
2022-11-11 00:00:00,Institucional,Empréstimo,COLD,1230,160,185.7,,1,18180.0,0.13008130081300814,1.0,1.160625,185.7,97.89983844911147,96.89983844911147,GOOGLE ADS
2022-11-11 00:00:00,CONVERSAO,Empréstimo,COLD,11730,260,377.59999999999997,0.0,1,18189.75,0.02216538789428815,0.0038461538461538464,1.452307692307692,377.59999999999997,48.17200741525424,47.17200741525424,METAADS
2022-11-11 00:00:00,CONVERSAO,Empréstimo,COLD,53890,350,1515.6,0.0,1,18189.75,0.006494711449248469,0.002857142857142857,4.330285714285714,1515.6,12.001682501979415,11.001682501979415,METAADS
2022-11-12 00:00:00,CONVERSAO,Empréstimo,COLD,14750,210,466.5,0.0,1,18189.75,0.01423728813559322,0.004761904761904762,2.2214285714285715,466.5,38.991961414791,37.991961414791,METAADS
2022-11-12 00:00:00,CONVERSAO,Empréstimo,COLD,48590,420,1636.9,0.0,1,18189.75,0.008643753858818687,0.002380952380952381,3.8973809523809524,1636.9,11.112315963100983,10.112315963100983,METAADS
2022-11-13 00:00:00,CONVERSAO,Empréstimo,HOT,23610,90,1690.3,0.0,1,18189.75,0.0038119440914866584,0.011111111111111112,18.78111111111111,1690.3,10.761255398449979,9.76125539844998,METAADS
2022-11-14 00:00:00,Institucional,Empréstimo,COLD,910,130,122.5,,1,14955.0,0.14285714285714285,1.0,0.9423076923076923,122.5,122.08163265306122,121.08163265306122,GOOGLE ADS
2022-11-14 00:00:00,CONVERSAO,Empréstimo,COLD,60490,370,1452.8999999999999,0.0,1,18190.050000000003,0.006116713506364688,0.002702702702702703,3.9267567567567565,1452.8999999999999,12.519822424117287,11.519822424117285,METAADS
2022-11-15 00:00:00,CONVERSAO,Empréstimo,COLD,40630,230,782.5,0.0,1,18189.75,0.005660841742554762,0.004347826086956522,3.402173913043478,782.5,23.245686900958468,22.245686900958468,METAADS
2022-11-15 00:00:00,CONVERSAO,Empréstimo,COLD,54760,320,1569.8,0.0,1,18189.75,0.005843681519357195,0.003125,4.905625,1569.8,11.587304115173907,10.58730411517391,METAADS
2022-11-16 00:00:00,CONVERSAO,Empréstimo,COLD,50890,200,1178.5,0.0,1,18189.75,0.003930045195519749,0.005,5.8925,1178.5,15.434662706830718,14.434662706830718,METAADS
2022-11-16 00:00:00,CONVERSAO,Empréstimo,COLD,36400,280,1182.2,0.0,1,18189.75,0.007692307692307693,0.0035714285714285713,4.222142857142857,1182.2,15.386355946540348,14.386355946540347,METAADS
2022-11-17 00:00:00,Institucional,Empréstimo,COLD,1670,320,283.8,,1,14955.0,0.19161676646706588,1.0,0.8868750000000001,283.8,52.69556025369979,51.69556025369979,GOOGLE ADS
2022-11-17 00:00:00,CONVERSAO,Empréstimo,COLD,28430,230,728.1999999999999,0.0,1,18189.75,0.00809004572634541,0.004347826086956522,3.1660869565217387,728.1999999999999,24.979057951112335,23.979057951112335,METAADS
2022-11-18 00:00:00,CONVERSAO,Empréstimo,HOT,8840,60,399.79999999999995,0.0,1,18189.75,0.006787330316742082,0.016666666666666666,6.663333333333332,399.79999999999995,45.497123561780896,44.497123561780896,METAADS
2022-11-18 00:00:00,CONVERSAO,Empréstimo,COLD,31780,180,1194.0,0.0,1,18189.75,0.005663939584644431,0.005555555555555556,6.633333333333334,1194.0,15.234296482412061,14.234296482412061,METAADS
2022-11-18 00:00:00,CONVERSAO,Empréstimo,COLD,41110,120,790.9000000000001,0.0,1,18189.75,0.002918997810751642,0.008333333333333333,6.590833333333334,790.9000000000001,22.998798836768238,21.998798836768234,METAADS
2022-11-18 00:00:00,CONVERSAO,Empréstimo,COLD,56320,280,1574.8,0.0,1,18189.75,0.004971590909090909,0.0035714285714285713,5.6242857142857146,1574.8,11.550514351028703,10.550514351028703,METAADS
2022-11-19 00:00:00,Institucional,Empréstimo,COLD,630,100,136.2,,1,14955.0,0.15873015873015872,1.0,1.3619999999999999,136.2,109.80176211453745,108.80176211453745,GOOGLE ADS
2022-11-20 00:00:00,CONVERSAO,Empréstimo,COLD,43480,240,1103.3,0.0,1,18189.75,0.005519779208831647,0.004166666666666667,4.597083333333333,1103.3,16.486676334632467,15.486676334632467,METAADS
2022-11-20 00:00:00,CONVERSAO,Empréstimo,COLD,49840,320,1760.1,0.0,1,18189.75,0.006420545746388443,0.003125,5.5003125,1760.1,10.334498039884098,9.3344980398841,METAADS
2022-11-21 00:00:00,CONVERSAO,Empréstimo,COLD,47880,130,839.2,0.0,1,18189.75,0.0027151211361737676,0.007692307692307693,6.455384615384616,839.2,21.675107244995232,20.675107244995232,METAADS
2022-11-21 00:00:00,CONVERSAO,Empréstimo,COLD,57980,220,1679.9,0.0,1,18189.75,0.0037944118661607453,0.004545454545454545,7.635909090909092,1679.9,10.827876659324959,9.827876659324959,METAADS
2022-11-22 00:00:00,Conversão,Empréstimo,COLD,2430,100,405.7,,1,18180.0,0.0411522633744856,1.0,4.0569999999999995,405.7,44.81143702243037,43.81143702243037,GOOGLE ADS
2022-11-23 00:00:00,Institucional,Empréstimo,COLD,1640,200,323.9,,1,18180.0,0.12195121951219512,1.0,1.6195,323.9,56.128434702068546,55.12843470206854,GOOGLE ADS
2022-11-23 00:00:00,CONVERSAO,Empréstimo,HOT,5630,50,387.0,0.0,1,18189.75,0.008880994671403197,0.02,7.74,387.0,47.001937984496124,46.001937984496124,METAADS
2022-11-23 00:00:00,CONVERSAO,Empréstimo,COLD,32670,180,1168.7,0.0,1,16369.199999999999,0.005509641873278237,0.005555555555555556,6.492777777777778,1168.7,14.00633182168221,13.00633182168221,METAADS
2022-11-24 00:00:00,CONVERSAO,Empréstimo,COLD,12440,120,932.6,0.0,1,18189.75,0.00964630225080386,0.008333333333333333,7.7716666666666665,932.6,19.504342697834012,18.504342697834012,METAADS
2022-11-24 00:00:00,CONVERSAO,Empréstimo,COLD,51490,150,1131.9,0.0,1,18189.75,0.0029131870266071083,0.006666666666666667,7.546,1131.9,16.070103366021733,15.070103366021732,METAADS
2022-11-25 00:00:00,REMARKETING,Empréstimo,COLD,11320,90,961.0,0.0,1,18189.75,0.007950530035335688,0.011111111111111112,10.677777777777777,961.0,18.927939646201875,17.927939646201875,METAADS
2022-11-25 00:00:00,CONVERSAO,Empréstimo,HOT,5790,50,394.3,0.0,1,18189.75,0.008635578583765112,0.02,7.886,394.3,46.131752472736494,45.131752472736494,METAADS
2022-11-26 00:00:00,Institucional,Empréstimo,COLD,840,120,221.20000000000002,,1,18180.0,0.14285714285714285,1.0,1.8433333333333335,221.20000000000002,82.1880650994575,81.18806509945749,GOOGLE ADS
2022-11-26 00:00:00,CONVERSAO,Empréstimo,COLD,53420,230,2025.9,0.0,1,18189.75,0.004305503556720329,0.004347826086956522,8.808260869565217,2025.9,8.97860210276914,7.978602102769139,METAADS
2022-11-26 00:00:00,CONVERSAO,Empréstimo,HOT,9660,120,1003.3,0.0,1,18189.75,0.012422360248447204,0.008333333333333333,8.360833333333334,1003.3,18.129921259842522,17.129921259842522,METAADS
2022-11-27 00:00:00,Conversão-Youtube,Empréstimo,COLD,7710,100,407.9,,1,18180.0,0.01297016861219196,1.0,4.079,407.9,44.5697474871292,43.5697474871292,GOOGLE ADS
2022-11-27 00:00:00,CONVERSAO,Empréstimo,COLD,18700,120,803.1999999999999,0.0,1,18189.75,0.006417112299465241,0.008333333333333333,6.6933333333333325,803.1999999999999,22.64660109561753,21.64660109561753,METAADS
2022-11-28 00:00:00,Conversão,Empréstimo,COLD,700,60,267.6,,1,18180.0,0.08571428571428572,1.0,4.46,267.6,67.93721973094169,66.9372197309417,GOOGLE ADS
2022-11-28 00:00:00,CONVERSAO,Empréstimo,COLD,21420,110,762.4,0.0,1,18189.75,0.005135387488328665,0.00909090909090909,6.930909090909091,762.4,23.858538824763905,22.8585388247639,METAADS
2022-11-28 00:00:00,CONVERSAO,Empréstimo,COLD,68400,360,2052.6,0.0,1,18189.75,0.005263157894736842,0.002777777777777778,5.701666666666666,2052.6,8.8618094124525,7.8618094124525,METAADS
2022-11-29 00:00:00,Institucional,Empréstimo,COLD,1400,280,368.9,,1,14955.0,0.2,1.0,1.3175,368.9,40.53944158308485,39.53944158308485,GOOGLE ADS
2022-11-29 00:00:00,REMARKETING,Empréstimo,COLD,25530,160,963.7,0.0,1,18189.75,0.00626713670191931,0.00625,6.023125,963.7,18.874909204109162,17.874909204109162,METAADS
2022-11-29 00:00:00,CONVERSAO,Empréstimo,HOT,5620,60,412.9,0.0,1,18189.75,0.010676156583629894,0.016666666666666666,6.881666666666666,412.9,44.05364495035118,43.05364495035117,METAADS
2022-11-29 00:00:00,CONVERSAO,Empréstimo,COLD,21240,130,726.5999999999999,0.0,1,18189.75,0.006120527306967985,0.007692307692307693,5.589230769230769,726.5999999999999,25.0340627580512,24.034062758051203,METAADS
2022-11-29 00:00:00,CONVERSAO,Empréstimo,COLD,68860,230,1980.3,0.0,1,18189.75,0.0033401103688643625,0.004347826086956522,8.61,1980.3,9.185350704438722,8.185350704438722,METAADS
2022-11-29 00:00:00,CONVERSAO,Empréstimo,HOT,15170,100,1004.5999999999999,0.0,1,18189.75,0.0065919578114700065,0.01,10.046,1004.5999999999999,18.106460282699583,17.106460282699587,METAADS
2022-11-30 00:00:00,REMARKETING,Empréstimo,COLD,11620,20,226.5,0.0,1,18189.75,0.0017211703958691911,0.05,11.325,226.5,80.30794701986756,79.30794701986756,METAADS
2022-12-01 00:00:00,CONVERSAO,Empréstimo,COLD,38770,110,774.8000000000001,0.0,1,18189.75,0.002837245292752128,0.00909090909090909,7.043636363636364,774.8000000000001,23.476703665462054,22.476703665462054,METAADS
2022-12-03 00:00:00,CONVERSAO,Empréstimo,COLD,26500,220,826.9,0.0,1,20217.0,0.00830188679245283,0.004545454545454545,3.7586363636363633,826.9,24.449147418067483,23.44914741806748,METAADS
2022-12-05 00:00:00,Institucional,Empréstimo,COLD,1040,200,233.2,,1,18180.0,0.19230769230769232,1.0,1.166,233.2,77.95883361921098,76.95883361921098,GOOGLE ADS
2022-12-08 00:00:00,CONVERSAO,Empréstimo,COLD,41280,290,776.3,0.0,1,20217.0,0.007025193798449613,0.0034482758620689655,2.6768965517241377,776.3,26.042766971531627,25.042766971531627,METAADS
2022-12-10 00:00:00,CONVERSAO,Empréstimo,COLD,57930,320,1209.1,0.0,1,20217.0,0.005523908165026756,0.003125,3.7784375,1209.1,16.720701348110165,15.720701348110167,METAADS
2022-12-12 00:00:00,Conversão-Youtube,Empréstimo,COLD,132780,500,968.7,,1,20205.0,0.003765627353517096,1.0,1.9374,968.7,20.857850727779496,19.857850727779496,GOOGLE ADS
2022-12-12 00:00:00,CONVERSAO,Empréstimo,COLD,78180,240,2096.3999999999996,0.0,1,20217.0,0.0030698388334612432,0.004166666666666667,8.734999999999998,2096.3999999999996,9.643674871207786,8.643674871207786,METAADS
2022-12-12 00:00:00,CONVERSAO,Empréstimo,HOT,19930,70,1062.8,0.0,1,20217.0,0.0035122930255895636,0.014285714285714285,15.182857142857141,1062.8,19.022393677079414,18.022393677079414,METAADS
2022-12-16 00:00:00,CONVERSAO,Empréstimo,COLD,73650,340,1927.3,0.0,1,20217.0,0.00461642905634759,0.0029411764705882353,5.668529411764705,1927.3,10.489804389560526,9.489804389560526,METAADS
2022-12-18 00:00:00,CONVERSAO,Empréstimo,COLD,42110,240,869.5999999999999,0.0,1,20217.0,0.00569935882213251,0.004166666666666667,3.623333333333333,869.5999999999999,23.248620055197794,22.248620055197797,METAADS
2022-12-21 00:00:00,CONVERSAO,Empréstimo,COLD,65170,150,1468.1999999999998,0.0,1,20217.0,0.0023016725487187356,0.006666666666666667,9.787999999999998,1468.1999999999998,13.76992235390274,12.76992235390274,METAADS
2022-12-22 00:00:00,Institucional,Empréstimo,COLD,890,130,93.3,,1,14955.0,0.14606741573033707,1.0,0.7176923076923076,93.3,160.28938906752413,159.28938906752413,GOOGLE ADS
2022-12-23 00:00:00,CONVERSAO,Empréstimo,COLD,39780,310,947.3000000000001,0.0,1,20217.0,0.007792860734037205,0.0032258064516129032,3.0558064516129035,947.3000000000001,21.341708012245327,20.341708012245327,METAADS
2022-12-24 00:00:00,Institucional,Empréstimo,COLD,420,140,176.5,,1,14955.0,0.3333333333333333,1.0,1.2607142857142857,176.5,84.73087818696884,83.73087818696884,GOOGLE ADS
2022-12-28 00:00:00,Institucional,Empréstimo,COLD,850,220,219.60000000000002,,1,18180.0,0.25882352941176473,1.0,0.9981818181818183,219.60000000000002,82.78688524590163,81.78688524590164,GOOGLE ADS
2022-12-29 00:00:00,Conversão,Empréstimo,COLD,3210,310,1499.8,,1,18180.0,0.09657320872274143,1.0,4.838064516129032,1499.8,12.1216162154954,11.1216162154954,GOOGLE ADS
2022-12-29 00:00:00,CONVERSAO,Empréstimo,COLD,48760,210,913.7,0.0,1,20217.0,0.004306808859721083,0.004761904761904762,4.350952380952381,913.7,22.1265185509467,21.1265185509467,METAADS
2022-12-29 00:00:00,CONVERSAO,Empréstimo,COLD,86140,190,1735.6999999999998,0.0,1,18189.0,0.002205711632226608,0.005263157894736842,9.135263157894736,1735.6999999999998,10.479345509016536,9.479345509016536,METAADS
2022-12-29 00:00:00,CONVERSAO,Empréstimo,HOT,16460,60,863.0,0.0,1,20217.0,0.0036452004860267314,0.016666666666666666,14.383333333333333,863.0,23.426419466975666,22.426419466975666,METAADS
2022-12-30 00:00:00,CONVERSAO,Empréstimo,HOT,18470,110,835.3,0.0,1,18189.9,0.005955603681645912,0.00909090909090909,7.593636363636363,835.3,21.776487489524726,20.776487489524726,METAADS
2023-01-04 00:00:00,Institucional,Empréstimo,COLD,1420,210,186.70000000000002,,1,20205.0,0.14788732394366197,1.0,0.8890476190476191,186.70000000000002,108.22174611676485,107.22174611676485,GOOGLE ADS
2023-01-04 00:00:00,CONVERSAO,Empréstimo,COLD,46290,230,925.3,0.0,1,20217.0,0.0049686757399006265,0.004347826086956522,4.0230434782608695,925.3,21.849130011888036,20.84913001188804,METAADS
2023-01-05 00:00:00,CONVERSAO,Empréstimo,COLD,65210,310,1156.3,0.0,1,20217.0,0.00475387210550529,0.0032258064516129032,3.73,1156.3,17.484216898728704,16.484216898728704,METAADS
2023-01-05 00:00:00,CONVERSAO,Empréstimo,COLD,53750,260,924.7,0.0,1,20217.0,0.0048372093023255815,0.0038461538461538464,3.556538461538462,924.7,21.863307018492485,20.86330701849248,METAADS
2023-01-05 00:00:00,CONVERSAO,Empréstimo,COLD,46620,110,577.4,0.0,1,20217.0,0.0023595023595023596,0.00909090909090909,5.249090909090909,577.4,35.0138552130239,34.0138552130239,METAADS
2023-01-05 00:00:00,CONVERSAO,Empréstimo,HOT,18420,20,891.4,0.0,1,20217.0,0.0010857763300760044,0.05,44.57,891.4,22.68005384787974,21.680053847879737,METAADS
2023-01-06 00:00:00,CONVERSAO,Empréstimo,COLD,42240,90,580.9000000000001,0.0,1,20217.0,0.002130681818181818,0.011111111111111112,6.454444444444445,580.9000000000001,34.80289206403855,33.80289206403855,METAADS
2023-01-07 00:00:00,CONVERSAO,Empréstimo,HOT,14400,50,851.4,0.0,1,20217.0,0.003472222222222222,0.02,17.028,851.4,23.745595489781536,22.745595489781536,METAADS
2023-01-08 00:00:00,Conversão,Empréstimo,COLD,2200,150,493.6,,1,20205.0,0.06818181818181818,1.0,3.2906666666666666,493.6,40.9339546191248,39.9339546191248,GOOGLE ADS
2023-01-08 00:00:00,CONVERSAO,Empréstimo,COLD,75890,200,1626.0,0.0,1,20217.0,0.002635393332454869,0.005,8.13,1626.0,12.433579335793358,11.433579335793358,METAADS
2023-01-12 00:00:00,CONVERSAO,Empréstimo,COLD,63270,230,1445.3999999999999,0.0,1,20217.0,0.003635214161529951,0.004347826086956522,6.284347826086956,1445.3999999999999,13.987131589871318,12.987131589871316,METAADS
2023-01-17 00:00:00,CONVERSAO,Empréstimo,COLD,23630,160,692.6,0.0,1,20217.0,0.006771053745239103,0.00625,4.32875,692.6,29.19000866300895,28.190008663008953,METAADS
2023-01-18 00:00:00,CONVERSAO,Empréstimo,COLD,22220,200,679.8000000000001,0.0,1,20217.0,0.009000900090009001,0.005,3.3990000000000005,679.8000000000001,29.739629302736095,28.7396293027361,METAADS
2023-01-18 00:00:00,CONVERSAO,Empréstimo,COLD,83820,320,1734.6000000000001,0.0,1,20217.0,0.00381770460510618,0.003125,5.420625,1734.6000000000001,11.655136630923556,10.655136630923556,METAADS
